seed,run_name,run_root,maps_path,summary_path,batch_index,sample_index,split,location,event,start_idx,input_steps,pred_steps,alignment_mode,scenario_key,cell_count,target_wet_fraction,pred_wet_fraction,wet_fraction_contraction,low_margin_fraction,false_dry_rate,false_dry_cell_fraction,target_peak_depth,prediction_peak_depth,peak_underprediction,mean_bias,underprediction_bias,mae,rmse,boundary_available,boundary_false_dry_rate,high_intensity_reason,low_margin_component,false_dry_component,wet_fraction_contraction_component,peak_underprediction_component,underprediction_bias_component,boundary_component,high_intensity_location2_component,cross_seed_disagreement_component,risk_score,risk_category
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0008\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0008\summary.json,8,0,test,location2,r200y_p0.5_d3h,6,12,12,mass_preserving,location2|r200y_p0.5_d3h|6,196608,0.052866617838541664,0.041163126627604164,0.22137771791418126,0.0268096923828125,0.29026361362324415,0.015345255533854166,1.7939974069595337,1.1890647411346436,0.6049326658248901,-0.008872300098358526,0.008872300098358526,0.014340096558256715,0.05117026371968443,True,0.3438883671004964,weak_high_intensity_token,0.0,0.8456160605477516,0.2141331537425438,0.5323989987373352,0.1290766699452842,0.38777673420099285,0.5,0.0,2.6090016171739077,caution
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0010\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0010\summary.json,10,1,test,location2,r300y_p0.6_d3h,18,12,12,mass_preserving,location2|r300y_p0.6_d3h|18,196608,0.033025105794270836,0.035736083984375,0.0,0.018742879231770832,0.11920529801324503,0.003936767578125,1.0229902267456055,1.2367528676986694,0.0,-0.003692330868415685,0.003692330868415685,0.009717802097288475,0.022394844613497774,True,0.13873454024018642,location2_r300y_high_intensity,0.0,0.08535688005886677,0.0,0.0,0.0,0.0,2.5,0.0,2.5853568800588667,caution
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0016\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0016\summary.json,16,0,test,location3,r300y_p0.6_d3h,0,12,12,mass_preserving,location3|r300y_p0.6_d3h|0,196608,0.165771484375,0.13892110188802084,0.16197226313205695,0.09028116861979167,0.25696489936180655,0.042597452799479164,1.9415950775146484,2.3302791118621826,0.0,-0.015721185359464988,0.015721185359464988,0.03242072406457166,0.07552917434714111,True,0.3437858508604206,weak_high_intensity_token,0.40281168619791663,0.6976217749413623,0.03591678939617088,0.0,0.3573728453154995,0.38757170172084127,0.5,0.19015223185221355,2.5714470294240046,caution
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0017\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0017\summary.json,17,1,test,location3,r300y_p0.8_d3h,0,12,12,mass_preserving,location3|r300y_p0.8_d3h|0,196608,0.1666259765625,0.135162353515625,0.18882783882783882,0.073699951171875,0.2774114774114774,0.046223958333333336,1.9666359424591064,2.2604427337646484,0.0,-0.015462796564510856,0.015462796564510856,0.030254030959817827,0.07092955267893379,True,0.3620196492973511,weak_high_intensity_token,0.23699951171874994,0.7884954551621217,0.11648351648351649,0.0,0.34875988548369513,0.4240392985947022,0.5,0.15064198176066082,2.5654196492034465,caution
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0008\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0008\summary.json,8,1,test,location2,r200y_p0.5_d3h,12,12,12,mass_preserving,location2|r200y_p0.5_d3h|12,196608,0.0381927490234375,0.030039469401041668,0.2134771607404448,0.027313232421875,0.364895458782794,0.013936360677083334,1.1040637493133545,1.0441542863845825,0.05990946292877197,-0.0063574658712227975,0.0063574658712227975,0.012384865034007911,0.040475390373035575,True,0.43548387096774194,weak_high_intensity_token,0.0,1.1773131501457508,0.19043148222133438,0.0,0.04524886237409324,0.5709677419354839,0.5,0.02661321957906088,2.510574456255723,caution
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0010\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0010\summary.json,10,0,test,location2,r300y_p0.6_d3h,12,12,12,mass_preserving,location2|r300y_p0.6_d3h|12,196608,0.041900634765625,0.044993082682291664,0.0,0.025914510091145832,0.09966011167759165,0.004175821940104167,1.178109884262085,1.3126428127288818,0.0,-0.003378111288739392,0.003378111288739392,0.010843943523993768,0.029406845451815145,True,0.1265172735760971,location2_r300y_high_intensity,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,2.5,caution
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0006\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0006\summary.json,6,1,test,location2,r100y_p0.5_d3h,6,12,12,mass_preserving,location2|r100y_p0.5_d3h|6,196608,0.048121134440104164,0.039805094401041664,0.172814713032449,0.025441487630208332,0.2789345735123137,0.013422648111979166,1.6813663244247437,1.162208080291748,0.5191582441329956,-0.007324921645518355,0.007324921645518355,0.013116900111887786,0.043864287909736094,True,0.32287121745249825,weak_high_intensity_token,0.0,0.7952647711658386,0.068444139097347,0.4037373661994934,0.07749738818394515,0.3457424349049965,0.5,0.0,2.1906860995516206,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0003\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0003\summary.json,3,0,test,location1,r300y_p0.6_d3h,0,12,12,mass_preserving,location1|r300y_p0.6_d3h|0,196608,0.20782979329427084,0.18024698893229166,0.1327182398864443,0.08406575520833333,0.2009740339198747,0.041768391927083336,2.0679421424865723,2.1938016414642334,0.0,-0.01686770631849619,0.01686770631849619,0.031751788449720465,0.06843384543293007,True,0.3366640712864435,weak_high_intensity_token,0.3406575520833332,0.4487734840883319,0.0,0.0,0.39559021061653965,0.373328142572887,0.5,0.11683136622111004,2.175180755582202,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0007\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0007\summary.json,7,0,test,location2,r100y_p0.5_d3h,12,12,12,mass_preserving,location2|r100y_p0.5_d3h|12,196608,0.0337677001953125,0.0291290283203125,0.13737008585630367,0.027018229166666668,0.3486970929356831,0.011774698893229166,0.9571658968925476,1.025647521018982,0.0,-0.0046367870284440655,0.0046367870284440655,0.01104846405166345,0.03192007188209368,True,0.40537653551718,weak_high_intensity_token,0.0,1.10532041304748,0.0,0.0,0.0,0.51075307103436,0.5,0.01732069651285808,2.1333941805946983,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0003\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0003\summary.json,3,0,test,location1,r300y_p0.6_d3h,0,12,12,mass_preserving,location1|r300y_p0.6_d3h|0,196608,0.20782979329427084,0.178985595703125,0.13878759697511073,0.07554117838541667,0.19779251609113824,0.041107177734375,2.0679421424865723,2.5091068744659424,0.0,-0.01754485621792259,0.01754485621792259,0.03287029748705733,0.0695899806641201,True,0.3312137728177178,weak_high_intensity_token,0.25541178385416663,0.4346334048495032,0.0,0.0,0.41816187393075294,0.3624275456354356,0.5,0.11683136622111004,2.0874659744909683,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0004\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0004\summary.json,4,1,test,location1,r300y_p0.8_d3h,0,12,12,mass_preserving,location1|r300y_p0.8_d3h|0,196608,0.1979522705078125,0.17865498860677084,0.09748451912947403,0.07779439290364583,0.2002106940054986,0.039632161458333336,2.071625232696533,2.124361276626587,0.0,-0.015165644906115423,0.015165644906115423,0.031099660413355074,0.067654514902182,True,0.32943591574437703,weak_high_intensity_token,0.2779439290364582,0.44538086224666035,0.0,0.0,0.33885483020384743,0.35887183148875407,0.5,0.06535027821858724,1.9864017311943072,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0016\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0016\summary.json,16,0,test,location3,r300y_p0.6_d3h,0,12,12,mass_preserving,location3|r300y_p0.6_d3h|0,196608,0.165771484375,0.14520263671875,0.12407952871870398,0.09092203776041667,0.20066273932253315,0.03326416015625,1.9415950775146484,1.9641307592391968,0.0,-0.01065339059651878,0.01065339059651878,0.02558987959638792,0.05285284675402966,True,0.2674314850223072,weak_high_intensity_token,0.40922037760416663,0.4473899525445917,0.0,0.0,0.1884463532172926,0.23486297004461437,0.5,0.19015223185221355,1.9700718852628787,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0004\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0004\summary.json,4,1,test,location1,r300y_p0.8_d3h,0,12,12,mass_preserving,location1|r300y_p0.8_d3h|0,196608,0.1979522705078125,0.17516072591145834,0.11513656568771037,0.06283060709635417,0.2004162491328143,0.0396728515625,2.071625232696533,2.3723866939544678,0.0,-0.017095904049707105,0.017095904049707105,0.03073962048949276,0.06666115155713265,True,0.32898964655480184,weak_high_intensity_token,0.12830607096354166,0.4462944405902857,0.0,0.0,0.4031968016569034,0.3579792931096037,0.5,0.06535027821858724,1.9011268845389218,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0017\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0017\summary.json,17,1,test,location3,r300y_p0.8_d3h,0,12,12,mass_preserving,location3|r300y_p0.8_d3h|0,196608,0.1666259765625,0.1438751220703125,0.13653846153846153,0.07777913411458333,0.21611721611721613,0.0360107421875,1.9666359424591064,1.9615226984024048,0.00511324405670166,-0.009364340169128032,0.009364340169128032,0.024971556371130518,0.05289847337700729,True,0.28325664303776477,weak_high_intensity_token,0.2777913411458332,0.5160765160765161,0.0,0.0,0.14547800563760105,0.26651328607552954,0.5,0.15064198176066082,1.8565011306961405,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0008\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0008\summary.json,8,0,test,location2,r200y_p0.5_d3h,6,12,12,mass_preserving,location2|r200y_p0.5_d3h|6,196608,0.052866617838541664,0.043050130208333336,0.18568404848951317,0.0250701904296875,0.21945353088320185,0.011601765950520834,1.7939974069595337,1.2886533737182617,0.505344033241272,-0.007648027545137675,0.007648027545137675,0.012712113110789111,0.04035972222339777,True,0.2643230913726016,weak_high_intensity_token,0.0,0.5309045817031193,0.10705214546853953,0.38301604986190796,0.0882675848379225,0.22864618274520326,0.5,0.0,1.8378865446166925,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0018\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0018\summary.json,18,0,test,location3,r300y_p0.8_d3h,6,12,12,mass_preserving,location3|r300y_p0.8_d3h|6,196608,0.13755289713541666,0.13275146484375,0.03490607898239905,0.08350118001302083,0.16347433811566336,0.022486368815104168,1.9666359424591064,1.9056575298309326,0.06097841262817383,-0.011219258160210336,0.011219258160210336,0.02839551044041383,0.07187689632990829,True,0.228045780297358,weak_high_intensity_token,0.3350118001302082,0.2821081694029482,0.0,0.0,0.2073086053403445,0.15609156059471602,0.5,0.20747270584106445,1.6879928413092813,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0014\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0014\summary.json,14,1,test,location3,r200y_p0.5_d3h,0,12,12,mass_preserving,location3|r200y_p0.5_d3h|0,196608,0.15460713704427084,0.13036092122395834,0.15682468664670857,0.07822163899739583,0.2360101325788729,0.036488850911458336,1.9122755527496338,1.8702645301818848,0.04201102256774902,-0.012252129428091752,0.012252129428091752,0.02606808146763839,0.06296760594585718,True,0.31692475364424866,,0.2822163899739582,0.6044894781283239,0.020474059940125716,0.0,0.24173764760305838,0.3338495072884973,0.0,0.2027215003967285,1.685488583330692,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0003\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0003\summary.json,3,0,test,location1,r300y_p0.6_d3h,0,12,12,mass_preserving,location1|r300y_p0.6_d3h|0,196608,0.20782979329427084,0.18933614095052084,0.08898460634835173,0.07214864095052083,0.14659455226254864,0.030466715494791668,2.0679421424865723,2.1838598251342773,0.0,-0.013890511598421897,0.013890511598421897,0.027712080148927842,0.05566952713433916,True,0.24811834933817806,weak_high_intensity_token,0.22148640950520823,0.20708689894466056,0.0,0.0,0.29635038661406315,0.19623669867635612,0.5,0.11683136622111004,1.5379917599613981,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0008\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0008\summary.json,8,1,test,location2,r200y_p0.5_d3h,12,12,12,mass_preserving,location2|r200y_p0.5_d3h|12,196608,0.0381927490234375,0.034383138020833336,0.09974697030230391,0.026346842447916668,0.26341723265414835,0.010060628255208334,1.1040637493133545,1.1500685214996338,0.0,-0.004866390476019551,0.004866390476019551,0.012202216882186876,0.03843746239662236,True,0.290811339198436,weak_high_intensity_token,0.0,0.7262988117962147,0.0,0.0,0.0,0.281622678396872,0.5,0.02661321957906088,1.5345347097721476,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0005\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0005\summary.json,5,0,test,location1,r300y_p0.8_d3h,6,12,12,mass_preserving,location1|r300y_p0.8_d3h|6,196608,0.18324788411458334,0.1755523681640625,0.04199511491062507,0.079803466796875,0.14083490618407904,0.025807698567708332,2.071625232696533,2.212402105331421,0.0,-0.011406534040373879,0.011406534040373879,0.02998432605476334,0.06652291510920667,True,0.24125494071146245,weak_high_intensity_token,0.29803466796874994,0.1814884719292401,0.0,0.0,0.21355113467912928,0.1825098814229249,0.5,0.1508670488993327,1.526451204899377,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0005\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0005\summary.json,5,0,test,location1,r300y_p0.8_d3h,6,12,12,mass_preserving,location1|r300y_p0.8_d3h|6,196608,0.18324788411458334,0.16985066731770834,0.07310980348617742,0.06583658854166667,0.14966137448651048,0.027425130208333332,2.071625232696533,2.5820722579956055,0.0,-0.013559792191446986,0.013559792191446986,0.031678391557218556,0.07228415401455976,True,0.2547924901185771,weak_high_intensity_token,0.15836588541666666,0.22071721994004653,0.0,0.0,0.2853264063815662,0.20958498023715416,0.5,0.1508670488993327,1.524861540874766,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0018\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0018\summary.json,18,0,test,location3,r300y_p0.8_d3h,6,12,12,mass_preserving,location3|r300y_p0.8_d3h|6,196608,0.13755289713541666,0.13038126627604166,0.05213725780210028,0.06955973307291667,0.15493270226297884,0.021311442057291668,1.9666359424591064,2.3668665885925293,0.0,-0.012117679908333562,0.012117679908333562,0.03095184804202243,0.08049018352534118,True,0.21767033907369773,weak_high_intensity_token,0.19559733072916666,0.244145343391017,0.0,0.0,0.23725599694445204,0.13534067814739548,0.5,0.20747270584106445,1.5198120550530954,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0007\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0007\summary.json,7,0,test,location2,r100y_p0.5_d3h,12,12,12,mass_preserving,location2|r100y_p0.5_d3h|12,196608,0.0337677001953125,0.032384236653645836,0.040970025606266,0.0256500244140625,0.2637445398403374,0.008906046549479166,0.9571658968925476,1.1105873584747314,0.0,-0.0035947878511359186,0.0035947878511359186,0.01119286362825784,0.03148919373680302,True,0.28039878938935375,weak_high_intensity_token,0.0,0.7277535104014995,0.0,0.0,0.0,0.2607975787787075,0.5,0.01732069651285808,1.505871785693065,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0014\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0014\summary.json,14,1,test,location3,r200y_p0.5_d3h,0,12,12,mass_preserving,location3|r200y_p0.5_d3h|0,196608,0.15460713704427084,0.13707987467447916,0.11336645063657598,0.08213297526041667,0.2092311741290259,0.0323486328125,1.9122755527496338,2.3243467807769775,0.0,-0.009749331838326481,0.009749331838326481,0.028584057430412767,0.06737837432969274,True,0.2834112892239226,,0.32132975260416663,0.48547188501789273,0.0,0.0,0.15831106127754935,0.26682257844784524,0.0,0.2027215003967285,1.4346567777441823,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0006\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0006\summary.json,6,1,test,location2,r100y_p0.5_d3h,6,12,12,mass_preserving,location2|r100y_p0.5_d3h|6,196608,0.048121134440104164,0.041707356770833336,0.1332840080329775,0.023585001627604168,0.2068491702779833,0.009953816731770834,1.6813663244247437,1.2643687725067139,0.4169975519180298,-0.005974547985567559,0.005974547985567559,0.011484307027448468,0.0335060153877454,True,0.23603096410978183,weak_high_intensity_token,0.0,0.4748852012354812,0.0,0.2504963278770447,0.032484932852251965,0.17206192821956368,0.5,0.0,1.4299283901843416,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0004\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0004\summary.json,4,1,test,location1,r300y_p0.8_d3h,0,12,12,mass_preserving,location1|r300y_p0.8_d3h|0,196608,0.1979522705078125,0.18829345703125,0.048793648346565945,0.0633697509765625,0.14617538991238213,0.028935750325520832,2.071625232696533,2.196333646774292,0.0,-0.011239748682930836,0.011239748682930836,0.026806624096604795,0.05446289041185981,True,0.24460014280614067,weak_high_intensity_token,0.13369750976562494,0.20522395516614275,0.0,0.0,0.20799162276436117,0.18920028561228136,0.5,0.06535027821858724,1.3014636515269975,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0013\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0013\summary.json,13,0,test,location3,r100y_p0.5_d3h,0,12,12,mass_preserving,location3|r100y_p0.5_d3h|0,196608,0.14617411295572916,0.13083902994791666,0.10490970458262291,0.07830301920572917,0.20870593966387138,0.030507405598958332,1.866689920425415,1.8639705181121826,0.002719402313232422,-0.007362490321241733,0.007362490321241733,0.02442759016930125,0.05810159494039139,True,0.277354652537963,,0.28303019205729163,0.48313750961720603,0.0,0.0,0.07874967737472442,0.254709305075926,0.0,0.19953543345133465,1.2991621175764827,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0016\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0016\summary.json,16,1,test,location3,r300y_p0.6_d3h,6,12,12,mass_preserving,location3|r300y_p0.6_d3h|6,196608,0.1334381103515625,0.1260528564453125,0.055345911949685536,0.0651702880859375,0.13973699256718125,0.018646240234375,1.9415950775146484,1.8661224842071533,0.07547259330749512,-0.009940440070568947,0.009940440070568947,0.023448430539208587,0.0608021923549099,True,0.1972148833113166,weak_high_intensity_token,0.15170288085937494,0.17660885585413885,0.0,0.0,0.16468133568563154,0.0944297666226332,0.5,0.17869844436645507,1.2661212833882334,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0003\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0003\summary.json,3,1,test,location1,r300y_p0.6_d3h,6,12,12,mass_preserving,location1|r300y_p0.6_d3h|6,196608,0.1744842529296875,0.1611175537109375,0.07660690861390468,0.06755574544270833,0.13085556041393384,0.022832234700520832,2.0679421424865723,2.192699432373047,0.0,-0.01125700460303714,0.01125700460303714,0.023508854551431518,0.05358836105660115,True,0.2229929085356385,weak_high_intensity_token,0.17555745442708323,0.13713582406192815,0.0,0.0,0.208566820101238,0.145985817071277,0.5,0.03957484563191733,1.2068207612934438,reliable
seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0001\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0001\summary.json,1,1,test,location1,r200y_p0.5_d3h,0,12,12,mass_preserving,location1|r200y_p0.5_d3h|0,196608,0.19574991861979166,0.17365519205729166,0.11287221327235877,0.07373046875,0.16964610507717093,0.033208211263020836,2.024629592895508,2.2266621589660645,0.0,-0.013464528709492747,0.013464528709492747,0.02658199721690416,0.05794920940009746,True,0.2870575221238938,,0.23730468749999994,0.30953824478742625,0.0,0.0,0.28215095698309156,0.2741150442477876,0.0,0.06423145929972332,1.1673403928180286,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0013\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0013\summary.json,13,0,test,location3,r100y_p0.5_d3h,0,12,12,mass_preserving,location3|r100y_p0.5_d3h|0,196608,0.14617411295572916,0.14076741536458334,0.03698806499878214,0.08819071451822917,0.18233063085006437,0.026652018229166668,1.866689920425415,2.3132736682891846,0.0,-0.004499561697959392,0.004499561697959392,0.02776576231590912,0.06460040377579154,True,0.24400397369790436,,0.38190714518229163,0.3659139148891749,0.0,0.0,0.0,0.18800794739580873,0.0,0.19953543345133465,1.1353644409186099,reliable
seed202,phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0018\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed202_40e\evaluation_test\test_batch_0018\summary.json,18,0,test,location3,r300y_p0.8_d3h,6,12,12,mass_preserving,location3|r300y_p0.8_d3h|6,196608,0.13755289713541666,0.13739013671875,0.001183256914657595,0.07923380533854167,0.10253660701079723,0.014104207356770834,1.9666359424591064,1.976866364479065,0.0,-0.006695801833572702,0.006695801833572702,0.024665005127895618,0.05393660824418521,True,0.142742539309017,weak_high_intensity_token,0.29233805338541663,0.011273808936876534,0.0,0.0,0.056526727785756715,0.0,0.5,0.20747270584106445,1.0676112959491142,reliable
seed123,phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0016\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed123_40e\evaluation_test\test_batch_0016\summary.json,16,1,test,location3,r300y_p0.6_d3h,6,12,12,mass_preserving,location3|r300y_p0.6_d3h|6,196608,0.1334381103515625,0.12563069661458334,0.058509624547360396,0.058298746744791664,0.12948351438917477,0.017278035481770832,1.9415950775146484,2.284170150756836,0.0,-0.007864305384533548,0.007864305384533548,0.025600945995128892,0.06560081679263148,True,0.18411492734478205,weak_high_intensity_token,0.0829874674479166,0.1310378417296656,0.0,0.0,0.09547684615111825,0.0682298546895641,0.5,0.17869844436645507,1.0564304543847196,reliable
